股票代码,股票名称,总股本(股),流通股本(股),上市日期
600582,天地科技,4138588900,4138588900,2002-05-15
600583,海油工程,4421354800,4421354800,2002-02-05
600584,长电科技,1602874600,1035914800,2003-06-03
600585,海螺水泥,5299302600,5299302600,2002-02-07
600586,金晶科技,1458302100,1444135700,2002-08-15
600587,新华医疗,406428100,403466700,2002-09-27
600588,用友网络,1915904500,1899795600,2001-05-18
600589,广东榕泰,705305800,661576100,2001-06-12
600590,泰豪科技,866298800,819365600,2002-07-03
600592,龙溪股份,399553600,399553600,2002-08-05
600593,大连圣亚,128800000,128800000,2002-07-11
600594,益佰制药,791927400,791927400,2004-03-23
600595,中孚实业,1961224100,1741540400,2002-06-26
600596,新安股份,705914600,687020600,2001-09-06
600597,光明乳业,1224487500,1224302000,2002-08-28
600598,北大荒,1777679900,1777679900,2002-03-29
600599,熊猫金控,166000000,166000000,2001-08-28
600600,青岛啤酒,1350982800,1350982800,1993-08-27
600601,方正科技,2194891200,2194891200,1990-12-19
600602,云赛智联,1367673500,1326835100,1990-12-19
600603,广汇物流,1253524800,504060199,1992-01-13
600604,市北高新,1873304800,1800034700,1992-03-27
600605,汇通能源,147344600,147344600,1992-03-27
600606,绿地控股,12168154400,12168154400,1992-03-27
600608,ST沪科,328861400,318371400,1992-03-27
600609,金杯汽车,1092667100,1092667100,1992-07-24
600610,*ST毅达,1071274600,735934600,1992-08-05
600611,大众交通,2364122900,2364122900,1992-08-07
600612,老凤祥,523117800,523117800,1992-08-14
600613,神奇制药,534071600,534071600,1992-08-20
600614,鹏起科技,1752773800,1732750200,1992-08-28
600615,丰华股份,188020500,187624500,1992-09-10
600616,金枫酒业,514619200,514619200,1992-09-29
600617,国新能源,1084663700,1084663700,1992-10-13
600618,氯碱化工,1156400000,1156400000,1992-11-13
600619,海立股份,866310700,866310700,1992-11-13
600620,天宸股份,686677100,686677100,1992-11-17
600621,华鑫股份,1060899299,535250000,1992-12-02
600622,光大嘉宝,1153604200,869173400,1992-12-03
600623,华谊集团,2117430900,2117430900,1992-12-04
600624,复旦复华,684712000,684712000,1993-01-05
600626,申达股份,710242800,710242800,1993-01-07
600628,新世界,646875400,531799300,1993-01-09
600629,华建集团,432208100,372873700,1993-02-09
600630,龙头股份,424861600,424861600,1993-02-09
600633,浙数文化,1301924000,1290268900,1993-03-04
600634,*ST富控,575732100,575732100,1993-03-04
600635,大众公用,2952434699,2952434699,1993-03-04
600636,三爱富,446941900,446941900,1993-03-16
600637,东方明珠,3433628000,3414500200,1993-03-16
600638,新黄浦,673396799,673396799,1993-03-26
600639,浦东金桥,1122412900,1122412900,1993-03-26
600640,号百控股,795695900,589399700,1993-04-07
600641,万业企业,806158700,806158700,1993-04-07
600642,申能股份,4552038300,4552038300,1993-04-16
600643,爱建集团,1621922500,1434058599,1993-04-26
600644,乐山电力,538400700,538400700,1993-04-26
600645,中源协和,440161100,383774600,1993-05-04
600647,同达创业,139143600,139143600,1993-05-04
600648,外高桥,1135349100,1135349100,1993-05-04
600649,城投控股,2529575600,2420792200,1993-05-18
600650,锦江投资,551610100,551610100,1993-06-07
600651,飞乐音响,988922300,985220000,1986-09-26
600652,游久游戏,832703500,832703500,1990-12-19
600653,申华控股,1946380300,1746380300,1990-12-19
600654,ST中安,1283021000,755043200,1990-12-19
600655,豫园股份,3881063900,1437322000,1992-09-02
600657,信达地产,2851878600,1524260400,1993-05-24
600658,电子城,1118585000,1118585000,1993-05-24
600660,福耀玻璃,2508617500,2508617500,1993-06-10
600661,昂立教育,286548800,259076500,1993-06-14
600662,强生控股,1053362200,1053362200,1993-06-14
600663,陆家嘴,3361831200,3361831200,1993-06-28
600664,哈药股份,2544953300,2506955100,1993-06-29
600665,天地源,864122500,864122500,1993-07-09
600666,奥瑞德,1227326200,803655500,1993-07-12
600667,太极实业,2106190200,1191274300,1993-07-28
600668,尖峰集团,344083800,344083800,1993-07-28
600671,天目药业,121778900,121720500,1993-08-23
600673,东阳光科,3013897300,2458926300,1993-09-17
600674,川投能源,4402140500,4402140500,1993-09-24
600675,中华企业,5080112700,1867059400,1993-09-24
600676,交运股份,1028492899,962045300,1993-09-28
600677,航天通信,521791700,416428100,1993-09-28
600678,四川金顶,348990000,348990000,1993-10-08
600679,上海凤凰,402198900,402198900,1993-10-08
600681,百川能源,1031513800,347662800,1993-10-18
600682,南京新百,1292713400,973080100,1993-10-18
600683,京投发展,740777600,740777600,1993-10-25
600684,珠江实业,853460700,853460700,1993-10-28
600685,中船防务,1413506400,1413506400,1993-10-28
600686,金龙汽车,606738500,606738500,1993-11-08
600687,刚泰控股,1488715300,1078539400,1993-11-08
600688,上海石化,10823813500,10823813500,1993-11-08
600689,上海三毛,200991300,200991300,1993-11-08
600690,青岛海尔,6368416700,6368416700,1993-11-19
600691,阳煤化工,1756786900,1756390900,1993-11-19
600692,亚通股份,351764100,255010500,1993-11-19
600693,东百集团,898229100,897247600,1993-11-22
600694,大商股份,293718700,293718700,1993-11-22
600695,绿庭投资,711132100,711132100,1993-11-22
600696,ST岩石,340565600,340565600,1993-12-06
600697,欧亚集团,159088100,155156000,1993-12-06
600698,湖南天雁,971817400,967113900,1993-12-06
600699,均胜电子,949289000,949289000,1993-12-06
600701,*ST工新,1034735200,775878500,1996-05-28
600702,舍得酒业,337300000,337300000,1996-05-24
600703,三安光电,4078424900,4078424900,1996-05-28
600704,物产中大,4306682400,4306682400,1996-06-06
600705,中航资本,8976325800,8976325800,1996-05-16
600706,曲江文旅,179509700,177908700,1996-05-16
600707,彩虹股份,3588389699,1287966500,1996-05-20
600708,光明地产,2228636700,2225277800,1996-06-06
600710,苏美达,1306749400,640284000,1996-07-01
600711,盛屯矿业,1830742200,1497052300,1996-05-31
600712,南宁百货,544655400,537959500,1996-06-26
600713,南京医药,1041611200,897425600,1996-07-01
600714,金瑞矿业,288176300,288176300,1996-06-06
600715,文投控股,1854853500,1284199600,1996-07-01
600716,凤凰股份,936060600,910220800,1996-07-02
600717,天津港,1674769100,1674769100,1996-06-14
600718,东软集团,1242370300,1242370300,1996-06-18
600719,大连热电,404599600,404599600,1996-07-16
600720,祁连山,776290300,776162700,1996-07-16
600721,百花村,400386400,305153700,1996-06-26
600722,金牛化工,680319700,680319700,1996-06-26
600723,首商股份,658407600,658069600,1996-07-16
600724,宁波富达,1445241099,1444942700,1996-07-16
600725,ST云维,1232470000,1232470000,1996-07-02
600726,华电能源,1966675200,1966675200,1996-07-01
600727,鲁北化工,350986600,350926600,1996-07-02
600728,佳都科技,1618789900,1383788000,1996-07-16
600729,重庆百货,406528500,406426500,1996-07-02
600730,中国高科,586656000,586656000,1996-07-26
600731,湖南海利,355222699,326653100,1996-08-02
600732,ST新梅,446383100,446383100,1996-08-16
600733,北汽蓝谷,3355349099,396900000,1996-08-16
600734,实达集团,623515800,354684000,1996-08-08
600735,新华锦,375992300,375992300,1996-07-26
600736,苏州高新,1151292900,1151292900,1996-08-15
600737,中粮糖业,2051876200,2051876200,1996-07-31
600738,兰州民百,783095399,421258399,1996-08-02
600739,辽宁成大,1529709800,1529709800,1996-08-19
600740,山西焦化,1432168599,656832800,1996-08-08
600741,华域汽车,3152724000,2866509099,1996-08-26
600742,一汽富维,507656200,507656200,1996-08-26
600743,华远地产,2346100900,2346100900,1996-09-09
600744,华银电力,1781124300,827634400,1996-09-05
600745,闻泰科技,637266400,637266400,1996-08-28
600746,江苏索普,306421500,304660900,1996-09-18
600747,ST大控,1464328400,1064328400,1996-09-16
600748,上实发展,1844562900,1408382100,1996-09-25
600749,*ST藏旅,226965500,189137900,1996-10-15
600750,江中药业,420000000,420000000,1996-09-23
600751,海航科技,2899337800,2899337800,1996-09-09
600753,东方银星,128000000,128000000,1996-09-27
600754,锦江股份,957936400,804517700,1996-10-11
600755,厦门国贸,1816272500,1816272500,1996-10-03
600756,浪潮软件,324098800,324098800,1996-09-23
600757,长江传媒,1213650300,1213497100,1996-10-03
600758,红阳能源,1331408900,676341400,1996-10-29
600759,洲际油气,2263507500,2258184000,1996-10-08
600760,中航沈飞,1400389300,398522100,1996-10-11
600761,安徽合力,740180800,740180800,1996-10-09
600763,通策医疗,320640000,320640000,1996-10-30
600764,中国海防,395767500,329727000,1996-11-04
600765,中航重机,778003200,778003200,1996-11-06
600766,园城黄金,224226800,223932100,1996-10-28
600767,ST运盛,341010199,340910199,1996-11-15
600768,宁波富邦,133747200,133747200,1996-11-11
600769,祥龙电业,374977200,374977200,1996-11-01
600770,综艺股份,1300000000,1300000000,1996-11-20
600771,广誉远,352879000,302305200,1996-11-05
600773,西藏城投,819660700,729213700,1996-11-08
600774,汉商集团,226948000,226757700,1996-11-08
600775,南京熊猫,913838500,913838500,1996-11-18
600776,东方通信,1256000100,1256000100,1996-11-26
600777,新潮能源,6800495800,3268115900,1996-11-21
600778,*ST友好,311491400,311086700,1996-12-03
600779,水井坊,488545700,488545700,1996-12-06
600780,通宝能源,1146502500,1146502500,1996-12-05
600781,辅仁药业,627157500,177592900,1996-12-18
600782,新钢股份,3188722700,3188722700,1996-12-25
600783,鲁信创投,744359299,744359299,1996-12-25
600784,鲁银投资,568177800,568177800,1996-12-25
600785,新华百货,225631300,225631300,1997-01-08
600787,中储股份,2199801000,2199801000,1997-01-21
600789,鲁抗医药,677099800,581575500,1997-02-26
600790,轻纺城,1465790900,1465790900,1997-02-28
600791,京能置业,452880000,452313700,1997-01-30
600792,云煤能源,989923600,989923600,1997-01-23
600793,宜宾纸业,105300000,105300000,1997-02-20
600794,保税科技,1212152200,1191574200,1997-03-06
600795,国电电力,19650397800,19650397800,1997-03-18
600796,钱江生化,301402100,301402100,1997-04-08
600797,浙大网新,1055218700,941114400,1997-04-18
600798,宁波海运,1030850900,1030850900,1997-04-23
600800,天津磁卡,611271000,610956000,1993-12-06
600801,华新水泥,1497571300,1497571300,1994-01-03
600802,福建水泥,381873700,381873700,1994-01-03
600803,新奥股份,1229355800,1229355800,1994-01-03
600804,鹏博士,1432456500,1432357900,1994-01-03
600805,悦达投资,850894500,850275399,1994-01-03
600807,*ST天业,884634700,787018500,1994-01-03
600808,马钢股份,7700681200,7700681200,1994-01-06
600809,山西汾酒,865848300,865848300,1994-01-06
600810,神马股份,442280000,442280000,1994-01-06
600811,东方集团,3714576100,3273473300,1994-01-06
600812,华北制药,1630804700,1630804700,1994-01-14
600814,杭州解百,715026799,715026799,1994-01-14
600815,厦工股份,958970000,958970000,1994-01-28
600816,安信信托,5469137900,4672509100,1994-01-28
600817,ST宏盛,160910100,155679100,1994-01-28
600818,中路股份,321447900,321447900,1994-01-28
600819,耀皮玻璃,934916100,934916100,1994-01-28
600820,隧道股份,3144096100,3144096100,1994-01-28
600821,津劝业,416268200,416268200,1994-01-28
600822,上海物贸,495972900,495972900,1994-02-04
600823,世茂股份,3751168300,3751168300,1994-02-04
600824,益民集团,1054027100,1054027100,1994-02-04
600825,新华传媒,1044887899,1044887899,1994-02-04
600826,兰生股份,420642300,420642300,1994-02-04
600827,百联股份,1784168100,1722495799,1994-02-04
600828,茂业商业,1731982500,649051600,1994-02-24
600829,人民同泰,579888600,579888600,1994-02-24
600830,香溢融通,454322699,454322699,1994-02-24
600831,广电网络,604967700,563438500,1994-02-24
600833,第一医药,223086300,223086300,1994-02-24
600834,申通地铁,477381900,477381900,1994-02-24
600835,上海机电,1022739299,1022739299,1994-02-24
600836,界龙实业,662753100,662753100,1994-02-24
600837,海通证券,11501700000,11501700000,1994-02-24
600838,上海九百,400882000,400882000,1994-02-24
600839,四川长虹,4616244200,4614290600,1994-03-11
600841,上柴股份,866689800,866689800,1994-03-11
600843,上工申贝,548589600,548589600,1994-03-11
600844,丹化科技,1016524200,1016524200,1994-03-11
600845,宝信软件,877307899,869629800,1994-03-11
600846,同济科技,624761500,624761500,1994-03-11
600847,万里股份,153287400,153287400,1994-03-24
600848,上海临港,1119919300,895172100,1994-03-24
600850,华东电脑,423340100,423340100,1994-03-24
600851,海欣股份,1207056700,1207056700,1994-04-04
600853,龙建股份,644167700,536807699,1994-04-04
600854,春兰股份,519458500,519458500,1994-04-25
600855,航天长峰,352031300,330164400,1994-04-25
600856,中天能源,1366654400,1343422100,1994-04-25
600857,宁波中百,224319900,224319900,1994-04-25
600858,银座股份,520066600,517548000,1994-05-06
600859,王府井,776250399,305208200,1994-05-06
600860,京城股份,422000000,422000000,1994-05-06
600861,北京城乡,316804900,316804900,1994-05-20
600862,中航高科,1393049100,1393049100,1994-05-20
600863,内蒙华电,5807818000,5807818000,1994-05-20
600864,哈投股份,2108513800,1578317400,1994-08-09
600865,百大集团,376240300,376240300,1994-08-09
600866,星湖科技,645393500,645393500,1994-08-18
600867,通化东宝,2033988500,1953741700,1994-08-24
600868,梅雁吉祥,1898148700,1898148700,1994-09-12
600869,智慧能源,2219352700,2178191800,1995-02-06
600870,*ST厦华,523199700,523199700,1995-02-28
600871,*ST油服,18984340000,17457622500,1995-04-11
600872,中炬高新,796637200,796637200,1995-01-24
600873,梅花生物,3108175000,3073691700,1995-02-17
600874,创业环保,1427228400,1427228400,1995-06-30
600875,东方电气,3090803400,2336900400,1995-10-10
600876,洛阳玻璃,559797400,511766900,1995-10-31
600877,ST嘉陵,687282000,687282000,1995-10-13
600879,航天电子,2719271300,2413332500,1995-11-15
600880,博瑞传播,1093332100,733365100,1995-11-15
600881,亚泰集团,3248913600,3223381700,1995-11-15
600882,广泽股份,409762000,402958000,1995-12-06
600883,博闻科技,236088000,236088000,1995-12-08
600884,杉杉股份,1122765000,821716500,1996-01-30
600885,宏发股份,744761600,744761600,1996-02-05
600886,国投电力,6786023300,6786023300,1996-01-18
600887,伊利股份,6078127600,6033369200,1996-03-12
600888,新疆众和,861802000,833593600,1996-02-15
600889,南京化纤,366346000,307069300,1996-03-08
600890,中房股份,579194900,579194900,1996-03-18
600891,秋林集团,617585800,384055100,1996-03-25
600892,大晟文化,559464200,251597500,1996-03-15
600893,航发动力,2249844500,1947726600,1996-04-08
600894,广日股份,859946900,859946900,1996-03-28
600895,张江高科,1548689600,1548689600,1996-04-22
600896,*ST海投,869099100,577128300,1996-05-03
600897,厦门空港,297810000,297810000,1996-05-31
600898,国美通讯,252523800,252523800,1996-04-18
600900,长江电力,22000000000,11505941500,2003-11-18
600901,江苏租赁,2986650000,639999700,2018-03-01
600903,贵州燃气,812989299,451230800,2017-11-07
600908,无锡银行,1848171400,804387200,2016-09-23
600909,华安证券,3621000000,2702000000,2016-12-06
600917,重庆燃气,1556000000,1556000000,2014-09-30
600919,江苏银行,11544450000,6008226400,2016-08-02
600926,杭州银行,5130200400,2081648299,2016-10-27
600929,湖南盐业,917751100,150000000,2018-03-26
600933,爱柯迪,850380000,238117300,2017-11-17
600936,广西广电,1671026200,1195983300,2016-08-15
600939,重庆建工,1814500000,409575600,2017-02-21
600958,东方证券,6993655800,6215452000,2015-03-23
600959,江苏有线,3884529800,3884529800,2015-04-28
600960,渤海汽车,950515500,680128600,2004-04-07
600961,株冶集团,527457900,527457900,2004-08-30
600962,国投中鲁,262210000,254020000,2004-06-22
600963,岳阳林纸,1397733100,1043159100,2004-05-25
600965,福成股份,818701000,818701000,2004-07-13
600966,博汇纸业,1336844300,1336844300,2004-06-08
600967,内蒙一机,1689631800,960498200,2004-05-18
600969,郴电国际,370050500,370050500,2004-04-08
600970,中材国际,1739573900,1737054400,2005-04-12
600971,恒源煤电,1000004100,1000004100,2004-08-17
600973,宝胜股份,1222112500,895041300,2004-08-02
600975,新五丰,652675600,652675600,2004-06-09
600976,健民集团,153398600,153298600,2004-04-19
600977,中国电影,1867000000,565000000,2016-08-09
600978,宜华生活,1482870000,1482870000,2004-08-24
600979,广安爱众,947892100,717892100,2004-09-06
600980,北矿科技,152209900,152209900,2004-05-12
600981,汇鸿集团,2242433200,730852200,2004-06-30
600982,宁波热电,746930000,746930000,2004-07-06
600983,惠而浦,766439000,532800000,2004-07-27
600984,建设机械,827793500,786115500,2004-07-07
600985,淮北矿业,2112381000,262854700,2004-04-28
600986,科达股份,1325573800,1271847900,2004-04-26
600987,航民股份,635310000,635310000,2004-08-09
600988,赤峰黄金,1426381500,1426381500,2004-04-14
600990,四创电子,159179100,136702000,2004-05-10
600992,贵绳股份,245090000,245090000,2004-05-14
600993,马应龙,431053900,430236300,2004-05-17
600995,文山电力,478526400,478526400,2004-06-15
600996,贵广网络,1042568400,297987300,-
600997,开滦股份,1587799900,1234640000,2004-06-02
600998,九州通,1877663599,1660039700,2010-11-02
600999,招商证券,6699409300,5884100699,2009-11-17
601000,唐山港,5925928600,5573846000,2010-07-05
601001,大同煤业,1673700000,1673700000,2006-06-23
601002,晋亿实业,792690000,792690000,2007-01-26
601003,柳钢股份,2562793200,2562793200,2007-02-27
601005,重庆钢铁,8918602300,8918602300,2007-02-28
601006,大秦铁路,14866791500,14866791500,2006-08-01
601007,金陵饭店,300000000,300000000,2007-04-06
601008,连云港,1015215100,1015215100,2007-04-26
601009,南京银行,8482207900,8482207900,2007-07-19
601010,文峰股份,1848000000,1848000000,2011-06-03
601011,宝泰隆,1610979600,1599220200,2011-03-09
601012,隆基股份,2790782800,2771206599,2012-04-11
601015,陕西黑猫,1253684200,1122105300,2014-11-05
601016,节能风电,4155560000,4155560000,2014-09-29
601018,宁波港,13172847800,12800000000,2010-09-28
601019,山东出版,2086900000,426900000,2017-11-22
601020,华钰矿业,525916300,284181000,2016-03-16
601021,春秋航空,916897700,800145000,2015-01-21
601028,玉龙股份,783025800,783025800,2011-11-07
601038,一拖股份,985850000,985850000,2012-08-08
601058,赛轮轮胎,2701460700,2260519200,2011-06-30
601066,中信建投,7646385200,1661023800,2018-06-20
601068,中铝国际,2959066700,695382700,2018-08-31
601069,西部黄金,636000000,636000000,2015-01-22
601086,国芳集团,666000000,166000000,2017-09-29
601088,中国神华,19889620500,19889620500,2007-10-09
601098,中南传媒,1796000000,1796000000,2010-10-28
601099,太平洋,6816316400,6478816400,2007-12-28
601100,恒立液压,882000000,882000000,2011-10-28
601101,昊华能源,1199998300,1199998300,2010-03-31
601106,中国一重,6857782900,6538000000,2010-02-09
601107,四川成渝,3058060000,3058060000,2009-07-27
601108,财通证券,3589000000,2406692600,2017-10-24
601111,中国国航,14524815200,14011336399,2006-08-18
601113,华鼎股份,1113828500,833050000,2011-05-09
601116,三江购物,547678400,410758800,2011-03-02
601117,中国化学,4933000000,4933000000,2010-01-07
601118,海南橡胶,4279427800,3931171599,2011-01-07
601126,四方股份,813172000,813172000,2010-12-31
601127,小康股份,939845600,215565600,2016-06-15
601128,常熟银行,2222789200,997250200,2016-09-30
601137,博威合金,627219700,563928600,2011-01-27
601138,工业富联,19695300200,1117889700,2018-06-08
601139,深圳燃气,2877800100,2854679099,2009-12-25
601155,新城控股,2256724200,2245984200,2015-12-04
601158,重庆水务,4800000000,4800000000,2010-03-29
601162,天风证券,5180000000,518000000,2018-10-19
601163,三角轮胎,800000000,280442800,2016-09-09
601166,兴业银行,20774190800,19052336800,2007-02-05
601168,西部矿业,2383000000,2383000000,2007-07-12
601169,北京银行,21142984300,18248010800,2007-09-19
601177,杭齿前进,400060000,400060000,2010-10-11
601179,中国西电,5125882400,5125882400,2010-01-28
601186,中国铁建,13579541500,13579541500,2008-03-10
601188,龙江交通,1315878599,1315878599,2010-03-19
601198,东兴证券,2757960700,2757960700,2015-02-26
601199,江南水务,935206600,935206600,2011-03-17
601200,上海环境,702543900,672331300,2017-03-31
601208,东材科技,626601000,626601000,2011-05-20
601211,国泰君安,8713940500,8713940500,2015-06-26
601212,白银有色,6972965900,1964675100,2017-02-15
601216,君正集团,8438017400,8438017400,2011-02-22
601218,吉鑫科技,991760000,991760000,2011-05-06
601222,林洋能源,1765410500,1748869500,2011-08-08
601225,陕西煤业,10000000000,10000000000,2014-01-28
601226,华电重工,1155000000,1155000000,2014-12-11
601228,广州港,6193180000,1443180000,2017-03-29
601229,上海银行,10928099000,5195577400,2016-11-16
601231,环旭电子,2175923600,2175923600,2012-02-20
601233,桐昆股份,1821933000,1784366000,2011-05-18
601238,广汽集团,10231173100,9176426800,2012-03-29
601258,庞大集团,6674663400,6538478400,2011-04-28
601288,农业银行,349983033900,324794117000,2010-07-15
601311,骆驼股份,848397800,848397800,2011-06-02
601318,中国平安,18280241400,18280241400,2007-03-01
601319,中国人保,44223990599,9737474000,2018-11-16
601326,秦港股份,5587412000,2483097800,2017-08-16
601328,交通银行,74262726600,74262726600,2007-05-15
601330,绿色动力,1161200000,520559800,2018-06-11
601333,广深铁路,7083537000,7083537000,2006-12-22
601336,新华保险,3119546599,3119546599,2011-12-16
601339,百隆东方,1500000000,1500000000,2012-06-12
601360,三六零,6764055200,397182400,2012-01-16
601366,利群股份,860500500,475028200,2017-04-12
601368,绿城水务,735810900,735810900,2015-06-12
601369,陕鼓动力,1638770200,1638770200,2010-04-28
601375,中原证券,3869070700,2998107700,2017-01-03
601377,兴业证券,6696671700,6696671700,2010-10-13
601388,怡球资源,2025400000,2025400000,2012-04-23
601390,中国中铁,22844301500,22844301500,2007-12-03
601398,工商银行,356406257100,356406257100,2006-10-27
601500,通用股份,726919100,174919100,2016-09-19
601515,东风股份,1112000000,1112000000,2012-02-16
601518,吉林高速,1350395100,1213200000,2010-03-19
601519,大智慧,1987700000,1987700000,2011-01-28
601555,东吴证券,3000000000,2891000000,2011-12-12
601558,ST锐电,6030600000,5707200000,2011-01-13
601566,九牧王,574637200,574637200,2011-05-30
601567,三星医疗,1417997500,1417997500,2011-06-15
601577,长沙银行,3421553800,342155400,2018-09-26
601579,会稽山,497360000,400000000,2014-08-25
601588,北辰实业,3367020000,3367020000,2006-10-16
601595,上海电影,373500000,106045300,2016-08-17
601599,鹿港文化,892725000,892725000,2011-05-27
601600,中国铝业,14903798200,14903798200,2007-04-30
601601,中国太保,9062000000,9062000000,2007-12-25
601606,长城军工,724228400,148000000,2018-08-06
601607,上海医药,2842089300,2842007700,1994-03-24
601608,中信重工,4339419300,4339419300,2012-07-06
601611,中国核建,2625000000,961800000,2016-06-06
601616,广电电气,935575000,935575000,2011-02-01
601618,中国中冶,20723619200,20723619200,2009-09-21
601619,嘉泽新能,1933000000,503754700,2017-07-20
601628,中国人寿,28264705000,28264705000,2007-01-09
601633,长城汽车,9127269000,9127269000,2011-09-28
601636,旗滨集团,2688359900,2603869300,2011-08-12
601666,平煤股份,2361165000,2361165000,2006-11-23
601668,中国建筑,41985174500,41624384600,2009-07-29
601669,中国电建,15299035000,11144401500,2011-10-18
601677,明泰铝业,589876400,574621400,2011-09-19
601678,滨化股份,1544400000,1544400000,2010-02-23
601688,华泰证券,8251500000,7162768800,2010-02-26
601689,拓普集团,727577800,244656100,2015-03-19
601699,潞安环能,2991409200,2991409200,2006-09-22
601700,风范股份,1133232000,1133232000,2011-01-18
601717,郑煤机,1732471400,1726359600,2010-08-03
601718,际华集团,4391629400,4391629400,2010-08-16
601727,上海电气,14725180700,12963026800,2008-12-05
601766,中国中车,28698864100,27288758300,2008-08-18
601777,力帆股份,1313757600,1264095000,2010-11-25
601788,光大证券,4610787600,4610787600,2009-08-18
601789,宁波建工,976080000,976080000,2011-08-16
601798,*ST蓝科,354528200,354528200,2011-06-22
601799,星宇股份,276155200,276155200,2011-02-01
601800,中国交建,16174735400,16174735400,2012-03-09
601801,皖新传媒,1989204700,1989204700,2010-01-18
601808,中海油服,4771592000,4771592000,2007-09-28
601811,新华文轩,1233841000,641031500,2016-08-08
601818,光大银行,52489264600,52489264600,2010-08-18
